listener started
close: ('127.0.0.1', 43150)
accept a connect
close: ('127.0.0.1', 43152)
accept a connect
close: ('127.0.0.1', 43154)
accept a connect
close: ('127.0.0.1', 43156)
accept a connect
close: ('127.0.0.1', 43160)
accept a connect
close: ('127.0.0.1', 43162)
accept a connect
close: ('127.0.0.1', 43164)
accept a connect
close: ('127.0.0.1', 43166)
accept a connect
close: ('127.0.0.1', 43168)
accept a connect
close: ('127.0.0.1', 43170)
accept a connect
close: ('127.0.0.1', 43172)
accept a connect
close: ('127.0.0.1', 43174)
accept a connect
close: ('127.0.0.1', 43176)
accept a connect
close: ('127.0.0.1', 43178)
accept a connect
close: ('127.0.0.1', 43180)
accept a connect
close: ('127.0.0.1', 43182)
accept a connect
close: ('127.0.0.1', 43184)
accept a connect
close: ('127.0.0.1', 43186)
accept a connect
close: ('127.0.0.1', 43188)
accept a connect
close: ('127.0.0.1', 43190)
accept a connect
close: ('127.0.0.1', 43192)
accept a connect
close: ('127.0.0.1', 43194)
accept a connect
close: ('127.0.0.1', 43196)
accept a connect
close: ('127.0.0.1', 43200)
accept a connect
close: ('127.0.0.1', 43202)
accept a connect
close: ('127.0.0.1', 43204)
accept a connect
close: ('127.0.0.1', 43206)
accept a connect
close: ('127.0.0.1', 43208)
accept a connect
close: ('127.0.0.1', 43210)
accept a connect
close: ('127.0.0.1', 43212)
accept a connect
close: ('127.0.0.1', 43214)
accept a connect
close: ('127.0.0.1', 43216)
accept a connect
close: ('127.0.0.1', 43218)
accept a connect
close: ('127.0.0.1', 43220)
accept a connect
close: ('127.0.0.1', 43222)
accept a connect
close: ('127.0.0.1', 43224)
accept a connect
close: ('127.0.0.1', 43226)
accept a connect
close: ('127.0.0.1', 43228)
accept a connect
close: ('127.0.0.1', 43230)
accept a connect
close: ('127.0.0.1', 43232)
accept a connect
close: ('127.0.0.1', 43234)
accept a connect
close: ('127.0.0.1', 43238)
accept a connect
close: ('127.0.0.1', 43240)
accept a connect
close: ('127.0.0.1', 43242)
accept a connect
close: ('127.0.0.1', 43244)
accept a connect
close: ('127.0.0.1', 43246)
accept a connect
close: ('127.0.0.1', 43248)
accept a connect
close: ('127.0.0.1', 43250)
accept a connect
close: ('127.0.0.1', 43252)
accept a connect
close: ('127.0.0.1', 43254)
accept a connect
close: ('127.0.0.1', 43256)
accept a connect
close: ('127.0.0.1', 43258)
accept a connect
close: ('127.0.0.1', 43260)
accept a connect
close: ('127.0.0.1', 43262)
accept a connect
close: ('127.0.0.1', 43264)
accept a connect
close: ('127.0.0.1', 43266)
accept a connect
close: ('127.0.0.1', 43268)
accept a connect
close: ('127.0.0.1', 43270)
accept a connect
close: ('127.0.0.1', 43272)
accept a connect
close: ('127.0.0.1', 43274)
accept a connect
close: ('127.0.0.1', 43278)
accept a connect
close: ('127.0.0.1', 43280)
accept a connect
close: ('127.0.0.1', 43282)
accept a connect
close: ('127.0.0.1', 43284)
accept a connect
close: ('127.0.0.1', 43286)
accept a connect
close: ('127.0.0.1', 43288)
accept a connect
close: ('127.0.0.1', 43290)
accept a connect
close: ('127.0.0.1', 43292)
accept a connect
close: ('127.0.0.1', 43294)
accept a connect
close: ('127.0.0.1', 43296)
accept a connect
close: ('127.0.0.1', 43298)
accept a connect
close: ('127.0.0.1', 43300)
accept a connect
close: ('127.0.0.1', 43302)
accept a connect
close: ('127.0.0.1', 43304)
accept a connect
close: ('127.0.0.1', 43306)
accept a connect
close: ('127.0.0.1', 43308)
accept a connect
close: ('127.0.0.1', 43310)
accept a connect
close: ('127.0.0.1', 43312)
accept a connect
close: ('127.0.0.1', 43316)
accept a connect
close: ('127.0.0.1', 43318)
accept a connect
close: ('127.0.0.1', 43320)
accept a connect
close: ('127.0.0.1', 43322)
accept a connect
close: ('127.0.0.1', 43324)
accept a connect
close: ('127.0.0.1', 43326)
accept a connect
close: ('127.0.0.1', 43328)
accept a connect
close: ('127.0.0.1', 43330)
accept a connect
close: ('127.0.0.1', 43332)
accept a connect
close: ('127.0.0.1', 43334)
accept a connect
close: ('127.0.0.1', 43340)
accept a connect
close: ('127.0.0.1', 43342)
accept a connect
close: ('127.0.0.1', 43344)
accept a connect
close: ('127.0.0.1', 43346)
accept a connect
close: ('127.0.0.1', 43348)
accept a connect
close: ('127.0.0.1', 43350)
accept a connect
accept a connect
close: ('127.0.0.1', 43352)
accept a connect
close: ('127.0.0.1', 43354)
accept a connect
close: ('127.0.0.1', 43356)
accept a connect
close: ('127.0.0.1', 43360)
accept a connect
close: ('127.0.0.1', 43362)
accept a connect
close: ('127.0.0.1', 43368)
accept a connect
close: ('127.0.0.1', 43370)
accept a connect
close: ('127.0.0.1', 43372)
accept a connect
close: ('127.0.0.1', 43374)
accept a connect
close: ('127.0.0.1', 43376)
accept a connect
close: ('127.0.0.1', 43378)
accept a connect
close: ('127.0.0.1', 43380)
accept a connect
close: ('127.0.0.1', 43382)
accept a connect
close: ('127.0.0.1', 43384)
accept a connect
close: ('127.0.0.1', 43386)
accept a connect
close: ('127.0.0.1', 43388)
accept a connect
close: ('127.0.0.1', 43390)
accept a connect
close: ('127.0.0.1', 43392)
accept a connect
close: ('127.0.0.1', 43394)
accept a connect
close: ('127.0.0.1', 43396)
accept a connect
close: ('127.0.0.1', 43398)
accept a connect
close: ('127.0.0.1', 43402)
accept a connect
close: ('127.0.0.1', 43404)
accept a connect
close: ('127.0.0.1', 43406)
accept a connect
close: ('127.0.0.1', 43408)
accept a connect
close: ('127.0.0.1', 43410)
accept a connect
close: ('127.0.0.1', 43412)
accept a connect
close: ('127.0.0.1', 43414)
accept a connect
close: ('127.0.0.1', 43416)
accept a connect
close: ('127.0.0.1', 43418)
accept a connect
close: ('127.0.0.1', 43420)
accept a connect
close: ('127.0.0.1', 43422)
accept a connect
close: ('127.0.0.1', 43424)
accept a connect
close: ('127.0.0.1', 43426)
accept a connect
close: ('127.0.0.1', 43428)
accept a connect
close: ('127.0.0.1', 43430)
accept a connect
close: ('127.0.0.1', 43432)
accept a connect
close: ('127.0.0.1', 43434)
accept a connect
close: ('127.0.0.1', 43436)
accept a connect
close: ('127.0.0.1', 43440)
accept a connect
close: ('127.0.0.1', 43442)
accept a connect
close: ('127.0.0.1', 43444)
accept a connect
close: ('127.0.0.1', 43446)
accept a connect
close: ('127.0.0.1', 43448)
accept a connect
close: ('127.0.0.1', 43450)
accept a connect
close: ('127.0.0.1', 43452)
accept a connect
close: ('127.0.0.1', 43454)
accept a connect
close: ('127.0.0.1', 43456)
accept a connect
close: ('127.0.0.1', 43458)
accept a connect
close: ('127.0.0.1', 43460)
accept a connect
close: ('127.0.0.1', 43462)
accept a connect
close: ('127.0.0.1', 43464)
accept a connect
close: ('127.0.0.1', 43466)
accept a connect
close: ('127.0.0.1', 43468)
accept a connect
close: ('127.0.0.1', 43470)
accept a connect
close: ('127.0.0.1', 43472)
accept a connect
close: ('127.0.0.1', 43474)
accept a connect
close: ('127.0.0.1', 43476)
accept a connect
close: ('127.0.0.1', 43480)
accept a connect
close: ('127.0.0.1', 43482)
accept a connect
close: ('127.0.0.1', 43484)
accept a connect
close: ('127.0.0.1', 43486)
accept a connect
close: ('127.0.0.1', 43488)
accept a connect
close: ('127.0.0.1', 43490)
accept a connect
close: ('127.0.0.1', 43492)
accept a connect
close: ('127.0.0.1', 43494)
accept a connect
close: ('127.0.0.1', 43496)
accept a connect
close: ('127.0.0.1', 43498)
accept a connect
close: ('127.0.0.1', 43500)
accept a connect
close: ('127.0.0.1', 43502)
accept a connect
close: ('127.0.0.1', 43504)
accept a connect
close: ('127.0.0.1', 43506)
accept a connect
close: ('127.0.0.1', 43508)
accept a connect
close: ('127.0.0.1', 43510)
accept a connect
close: ('127.0.0.1', 43512)
accept a connect
close: ('127.0.0.1', 43514)
accept a connect
close: ('127.0.0.1', 43518)
accept a connect
close: ('127.0.0.1', 43520)
accept a connect
close: ('127.0.0.1', 43522)
accept a connect
close: ('127.0.0.1', 43524)
accept a connect
close: ('127.0.0.1', 43526)
accept a connect
close: ('127.0.0.1', 43528)
accept a connect
close: ('127.0.0.1', 43530)
accept a connect
close: ('127.0.0.1', 43532)
accept a connect
close: ('127.0.0.1', 43534)
accept a connect
close: ('127.0.0.1', 43536)
accept a connect
close: ('127.0.0.1', 43538)
accept a connect
close: ('127.0.0.1', 43540)
accept a connect
close: ('127.0.0.1', 43542)
accept a connect
close: ('127.0.0.1', 43544)
accept a connect
close: ('127.0.0.1', 43546)
accept a connect
close: ('127.0.0.1', 43548)
accept a connect
close: ('127.0.0.1', 43550)
accept a connect
close: ('127.0.0.1', 43552)
accept a connect
close: ('127.0.0.1', 43554)
accept a connect
close: ('127.0.0.1', 43558)
accept a connect
close: ('127.0.0.1', 43560)
accept a connect
close: ('127.0.0.1', 43562)
accept a connect
close: ('127.0.0.1', 43564)
accept a connect
close: ('127.0.0.1', 43566)
accept a connect
close: ('127.0.0.1', 43568)
accept a connect
close: ('127.0.0.1', 43570)
accept a connect
close: ('127.0.0.1', 43572)
accept a connect
close: ('127.0.0.1', 43574)
accept a connect
close: ('127.0.0.1', 43576)
accept a connect
close: ('127.0.0.1', 43578)
accept a connect
close: ('127.0.0.1', 43580)
accept a connect
close: ('127.0.0.1', 43582)
accept a connect
close: ('127.0.0.1', 43584)
accept a connect
close: ('127.0.0.1', 43586)
accept a connect
close: ('127.0.0.1', 43588)
accept a connect
close: ('127.0.0.1', 43590)
accept a connect
close: ('127.0.0.1', 43592)
accept a connect
close: ('127.0.0.1', 43596)
accept a connect
close: ('127.0.0.1', 43598)
accept a connect
close: ('127.0.0.1', 43600)
accept a connect
close: ('127.0.0.1', 43602)
accept a connect
close: ('127.0.0.1', 43604)
accept a connect
close: ('127.0.0.1', 43606)
accept a connect
close: ('127.0.0.1', 43608)
accept a connect
close: ('127.0.0.1', 43610)
accept a connect
close: ('127.0.0.1', 43612)
accept a connect
close: ('127.0.0.1', 43614)
accept a connect
close: ('127.0.0.1', 43616)
accept a connect
close: ('127.0.0.1', 43618)
accept a connect
close: ('127.0.0.1', 43620)
accept a connect
close: ('127.0.0.1', 43622)
accept a connect
close: ('127.0.0.1', 43624)
accept a connect
close: ('127.0.0.1', 43626)
accept a connect
close: ('127.0.0.1', 43628)
accept a connect
close: ('127.0.0.1', 43630)
accept a connect
close: ('127.0.0.1', 43632)
accept a connect
close: ('127.0.0.1', 43636)
accept a connect
close: ('127.0.0.1', 43638)
accept a connect
close: ('127.0.0.1', 43640)
accept a connect
close: ('127.0.0.1', 43642)
accept a connect
close: ('127.0.0.1', 43644)
accept a connect
close: ('127.0.0.1', 43646)
accept a connect
close: ('127.0.0.1', 43648)
accept a connect
close: ('127.0.0.1', 43650)
accept a connect
close: ('127.0.0.1', 43652)
accept a connect
close: ('127.0.0.1', 43654)
accept a connect
close: ('127.0.0.1', 43656)
accept a connect
close: ('127.0.0.1', 43658)
accept a connect
close: ('127.0.0.1', 43660)
accept a connect
close: ('127.0.0.1', 43662)
accept a connect
close: ('127.0.0.1', 43664)
accept a connect
close: ('127.0.0.1', 43666)
accept a connect
close: ('127.0.0.1', 43668)
accept a connect
close: ('127.0.0.1', 43670)
accept a connect
close: ('127.0.0.1', 43674)
accept a connect
close: ('127.0.0.1', 43676)
accept a connect
close: ('127.0.0.1', 43678)
accept a connect
close: ('127.0.0.1', 43680)
accept a connect
close: ('127.0.0.1', 43682)
accept a connect
close: ('127.0.0.1', 43684)
accept a connect
close: ('127.0.0.1', 43686)
accept a connect
close: ('127.0.0.1', 43688)
accept a connect
close: ('127.0.0.1', 43690)
accept a connect
close: ('127.0.0.1', 43692)
accept a connect
close: ('127.0.0.1', 43694)
accept a connect
close: ('127.0.0.1', 43696)
accept a connect
close: ('127.0.0.1', 43698)
accept a connect
close: ('127.0.0.1', 43700)
accept a connect
close: ('127.0.0.1', 43702)
accept a connect
close: ('127.0.0.1', 43704)
accept a connect
close: ('127.0.0.1', 43706)
accept a connect
close: ('127.0.0.1', 43708)
accept a connect
close: ('127.0.0.1', 43710)
accept a connect
close: ('127.0.0.1', 43714)
accept a connect
close: ('127.0.0.1', 43716)
accept a connect
close: ('127.0.0.1', 43718)
accept a connect
close: ('127.0.0.1', 43720)
accept a connect
close: ('127.0.0.1', 43722)
accept a connect
close: ('127.0.0.1', 43728)
accept a connect
close: ('127.0.0.1', 43730)
accept a connect
close: ('127.0.0.1', 43732)
accept a connect
close: ('127.0.0.1', 43734)
accept a connect
close: ('127.0.0.1', 43736)
accept a connect
close: ('127.0.0.1', 43738)
accept a connect
close: ('127.0.0.1', 43742)
accept a connect
close: ('127.0.0.1', 43744)
accept a connect
close: ('127.0.0.1', 43746)
accept a connect
close: ('127.0.0.1', 43748)
accept a connect
close: ('127.0.0.1', 43750)
accept a connect
close: ('127.0.0.1', 43756)
accept a connect
close: ('127.0.0.1', 43758)
accept a connect
close: ('127.0.0.1', 43762)
accept a connect
close: ('127.0.0.1', 43764)
accept a connect
close: ('127.0.0.1', 43766)
accept a connect
close: ('127.0.0.1', 43768)
accept a connect
close: ('127.0.0.1', 43770)
accept a connect
close: ('127.0.0.1', 43772)
accept a connect
close: ('127.0.0.1', 43774)
accept a connect
close: ('127.0.0.1', 43776)
accept a connect
close: ('127.0.0.1', 43778)
accept a connect
close: ('127.0.0.1', 43780)
accept a connect
close: ('127.0.0.1', 43782)
accept a connect
close: ('127.0.0.1', 43784)
accept a connect
close: ('127.0.0.1', 43786)
accept a connect
close: ('127.0.0.1', 43788)
accept a connect
close: ('127.0.0.1', 43790)
accept a connect
accept a connect
close: ('127.0.0.1', 43792)
accept a connect
close: ('127.0.0.1', 43794)
accept a connect
close: ('127.0.0.1', 43796)
accept a connect
close: ('127.0.0.1', 43798)
accept a connect
close: ('127.0.0.1', 43802)
accept a connect
close: ('127.0.0.1', 43804)
accept a connect
close: ('127.0.0.1', 43806)
accept a connect
close: ('127.0.0.1', 43808)
accept a connect
close: ('127.0.0.1', 43810)
accept a connect
close: ('127.0.0.1', 43812)
accept a connect
close: ('127.0.0.1', 43814)
accept a connect
close: ('127.0.0.1', 43816)
accept a connect
close: ('127.0.0.1', 43818)
accept a connect
close: ('127.0.0.1', 43820)
accept a connect
close: ('127.0.0.1', 43822)
accept a connect
close: ('127.0.0.1', 43824)
accept a connect
close: ('127.0.0.1', 43826)
accept a connect
close: ('127.0.0.1', 43828)
accept a connect
close: ('127.0.0.1', 43830)
accept a connect
close: ('127.0.0.1', 43832)
accept a connect
close: ('127.0.0.1', 43834)
accept a connect
close: ('127.0.0.1', 43836)
accept a connect
close: ('127.0.0.1', 43840)
accept a connect
close: ('127.0.0.1', 43842)
accept a connect
close: ('127.0.0.1', 43844)
accept a connect
close: ('127.0.0.1', 43846)
accept a connect
close: ('127.0.0.1', 43848)
accept a connect
close: ('127.0.0.1', 43850)
accept a connect
close: ('127.0.0.1', 43852)
accept a connect
close: ('127.0.0.1', 43854)
accept a connect
close: ('127.0.0.1', 43856)
accept a connect
close: ('127.0.0.1', 43858)
accept a connect
close: ('127.0.0.1', 43860)
accept a connect
close: ('127.0.0.1', 43862)
accept a connect
close: ('127.0.0.1', 43864)
accept a connect
close: ('127.0.0.1', 43866)
accept a connect
close: ('127.0.0.1', 43868)
accept a connect
close: ('127.0.0.1', 43870)
accept a connect
close: ('127.0.0.1', 43872)
accept a connect
close: ('127.0.0.1', 43874)
accept a connect
close: ('127.0.0.1', 43878)
accept a connect
close: ('127.0.0.1', 43880)
accept a connect
close: ('127.0.0.1', 43882)
accept a connect
close: ('127.0.0.1', 43884)
accept a connect
close: ('127.0.0.1', 43886)
accept a connect
close: ('127.0.0.1', 43888)
accept a connect
close: ('127.0.0.1', 43890)
accept a connect
close: ('127.0.0.1', 43892)
accept a connect
close: ('127.0.0.1', 43894)
accept a connect
close: ('127.0.0.1', 43896)
accept a connect
close: ('127.0.0.1', 43898)
accept a connect
close: ('127.0.0.1', 43900)
accept a connect
close: ('127.0.0.1', 43902)
accept a connect
close: ('127.0.0.1', 43904)
accept a connect
close: ('127.0.0.1', 43906)
accept a connect
close: ('127.0.0.1', 43908)
accept a connect
close: ('127.0.0.1', 43910)
accept a connect
close: ('127.0.0.1', 43912)
accept a connect
close: ('127.0.0.1', 43914)
accept a connect
close: ('127.0.0.1', 43918)
accept a connect
close: ('127.0.0.1', 43920)
accept a connect
close: ('127.0.0.1', 43922)
accept a connect
close: ('127.0.0.1', 43924)
accept a connect
close: ('127.0.0.1', 43926)
accept a connect
close: ('127.0.0.1', 43928)
accept a connect
close: ('127.0.0.1', 43930)
accept a connect
close: ('127.0.0.1', 43932)
accept a connect
close: ('127.0.0.1', 43934)
accept a connect
close: ('127.0.0.1', 43936)
accept a connect
close: ('127.0.0.1', 43938)
accept a connect
close: ('127.0.0.1', 43940)
accept a connect
close: ('127.0.0.1', 43942)
accept a connect
close: ('127.0.0.1', 43944)
accept a connect
close: ('127.0.0.1', 43946)
accept a connect
close: ('127.0.0.1', 43948)
accept a connect
close: ('127.0.0.1', 43950)
accept a connect
close: ('127.0.0.1', 43952)
accept a connect
close: ('127.0.0.1', 43956)
accept a connect
close: ('127.0.0.1', 43958)
accept a connect
close: ('127.0.0.1', 43960)
accept a connect
close: ('127.0.0.1', 43962)
accept a connect
close: ('127.0.0.1', 43964)
accept a connect
close: ('127.0.0.1', 43966)
accept a connect
close: ('127.0.0.1', 43968)
accept a connect
close: ('127.0.0.1', 43970)
accept a connect
close: ('127.0.0.1', 43972)
accept a connect
close: ('127.0.0.1', 43974)
accept a connect
close: ('127.0.0.1', 43976)
accept a connect
close: ('127.0.0.1', 43978)
accept a connect
close: ('127.0.0.1', 43980)
accept a connect
close: ('127.0.0.1', 43982)
accept a connect
close: ('127.0.0.1', 43984)
accept a connect
close: ('127.0.0.1', 43986)
accept a connect
close: ('127.0.0.1', 43988)
accept a connect
close: ('127.0.0.1', 43990)
accept a connect
